Title,te_score_all_percentage,te_score_engagement_percentage,soc2d,Occupation group
"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",43.476086206721774,52.07212267649257,51,Production and repair
"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",42.23388683711416,48.96481205460155,51,Production and repair
"Layout Workers, Metal and Plastic",44.54148153006698,41.33619926201832,51,Production and repair
"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",44.16968935829389,59.86296547302218,51,Production and repair
"Tool Grinders, Filers, and Sharpeners",34.46655716858144,40.213090421463896,51,Production and repair
Prepress Technicians and Workers,54.630882779642974,60.64779057372246,51,Production and repair
Printing Press Operators,35.650400354713376,66.00706137128866,51,Production and repair
Print Binding and Finishing Workers,23.83779745899932,45.536573944546575,51,Production and repair
Laundry and Dry-Cleaning Workers,23.52986935779828,40.80933642613373,51,Production and repair
"Pressers, Textile, Garment, and Related Materials",27.015778676168544,43.58182842227223,51,Production and repair
Sewing Machine Operators,16.610816322964624,38.58704541832929,51,Production and repair
Shoe and Leather Workers and Repairers,27.521551126433835,31.89451455915994,51,Production and repair
Shoe Machine Operators and Tenders,21.372918967612893,43.83069371662175,51,Production and repair
"Sewers, Hand",22.17598457469357,28.71050144710855,51,Production and repair
"Tailors, Dressmakers, and Custom Sewers",33.74148115366219,31.36147271916495,51,Production and repair
Textile Bleaching and Dyeing Machine Operators and Tenders,40.61820441138976,54.86389070631229,51,Production and repair
"Textile Cutting Machine Setters, Operators, and Tenders",46.87320940789821,47.9835051291711,51,Production and repair
"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",50.911067606713246,50.870996703615255,51,Production and repair
"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",40.66957400003216,52.308171836789896,51,Production and repair
"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",37.630920999932535,46.21301312113009,51,Production and repair
Fabric and Apparel Patternmakers,47.32806926528965,49.71687058264719,51,Production and repair
Upholsterers,20.27790052569808,21.71467129830596,51,Production and repair
Cabinetmakers and Bench Carpenters,32.22252079426981,39.28551647279486,51,Production and repair
Furniture Finishers,28.76078872822706,32.96750801323184,51,Production and repair
"Model Makers, Wood",50.541332187919984,53.05540923546231,51,Production and repair
"Patternmakers, Wood",53.3536560614825,51.25822529637157,51,Production and repair
"Sawing Machine Setters, Operators, and Tenders, Wood",30.584680602280883,42.4852569446915,51,Production and repair
"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",43.231854610977656,49.40621710665926,51,Production and repair
Nuclear Power Reactor Operators,56.02163877361768,62.766575359949016,51,Production and repair
Power Distributors and Dispatchers,64.07900597507592,73.04355059438495,51,Production and repair
Power Plant Operators,50.44858027232739,58.336739371227445,51,Production and repair
Stationary Engineers and Boiler Operators,43.71106146198208,48.31887043780307,51,Production and repair
Water and Wastewater Treatment Plant and System Operators,50.25304892029892,75.28285478248073,51,Production and repair
Chemical Plant and System Operators,48.57173972603798,75.42243928490483,51,Production and repair
Gas Plant Operators,53.187079539717445,65.68824205222195,51,Production and repair
"Petroleum Pump System Operators, Refinery Operators, and Gaugers",49.356946591334165,68.13616247253312,51,Production and repair
Biofuels Processing Technicians,60.20057809470031,68.00113644996956,51,Production and repair
Chemical Equipment Operators and Tenders,52.15575610714245,58.36660494514969,51,Production and repair
"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",61.227320824748645,67.33935729999044,51,Production and repair
"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",37.43000389836725,53.983333344742704,51,Production and repair
"Grinding and Polishing Workers, Hand",30.63854952254329,46.003748865161306,51,Production and repair
"Mixing and Blending Machine Setters, Operators, and Tenders",44.22826642305769,64.50250083265742,51,Production and repair
"Cutters and Trimmers, Hand",47.775026904182965,60.082844488233874,51,Production and repair
"Cutting and Slicing Machine Setters, Operators, and Tenders",37.74579123870247,49.79386407917027,51,Production and repair
"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",37.80276555402081,59.3587997388296,51,Production and repair
"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",36.70987975902597,48.65822894876038,51,Production and repair
"Inspectors, Testers, Sorters, Samplers, and Weighers",70.3713350128969,74.76215235605076,51,Production and repair
Gem and Diamond Workers,41.297819140103066,47.02459732607405,51,Production and repair
Dental Laboratory Technicians,33.88516932798093,39.85416521911246,51,Production and repair
Medical Appliance Technicians,52.12954535965545,61.1866599788339,51,Production and repair
Ophthalmic Laboratory Technicians,31.851862407236812,40.75651644697032,51,Production and repair
Packaging and Filling Machine Operators and Tenders,34.37945159892226,65.94412125072566,51,Production and repair
"Painting, Coating, and Decorating Workers",30.782685987949293,45.45122633405509,51,Production and repair
"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",41.56509855577524,56.726454501018864,51,Production and repair
Semiconductor Processing Technicians,40.28991388444357,74.60569134405519,51,Production and repair
Photographic Process Workers and Processing Machine Operators,47.191561909005806,59.00197410554712,51,Production and repair
Computer Numerically Controlled Tool Operators,49.591110135062685,65.7734102242853,51,Production and repair
Computer Numerically Controlled Tool Programmers,70.64778154606951,71.37045367430495,51,Production and repair
Adhesive Bonding Machine Operators and Tenders,34.84616832033769,54.89868839645937,51,Production and repair
"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",34.66795520378888,40.50545791297344,51,Production and repair
Cooling and Freezing Equipment Operators and Tenders,33.77345562426959,42.2377220979619,51,Production and repair
Etchers and Engravers,34.28391554541818,43.57870452010387,51,Production and repair
"Stone Cutters and Carvers, Manufacturing",33.76686835669125,39.01394524429185,51,Production and repair
"Paper Goods Machine Setters, Operators, and Tenders",37.09585403281694,57.55192252190565,51,Production and repair
Tire Builders,26.42828667780218,57.0858058696371,51,Production and repair
Helpers--Production Workers,52.25345309778074,76.99937580216654,51,Production and repair
Aircraft Cargo Handling Supervisors,75.06034880095905,63.6597194440053,53,Transport
"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",52.06589972217991,52.93487170380372,53,Transport
First-Line Supervisors of Material-Moving Machine and Vehicle Operators,54.553915069463145,53.28408584718238,53,Transport
First-Line Supervisors of Passenger Attendants,39.36079252311469,53.209003648838646,53,Transport
"Airline Pilots, Copilots, and Flight Engineers",51.62922421605807,46.27390411062788,53,Transport
Commercial Pilots,48.58137526420119,51.584878543911685,53,Transport
Air Traffic Controllers,74.95355977069659,66.07418250020021,53,Transport
Airfield Operations Specialists,66.57881635254348,63.93687185843591,53,Transport
Flight Attendants,35.32071925492855,35.50420768775576,53,Transport
"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",16.940157940178512,28.196137938828564,53,Transport
Driver/Sales Workers,40.252417381632654,54.21153219002623,53,Transport
Heavy and Tractor-Trailer Truck Drivers,38.10957075133337,44.30848339647939,53,Transport
Light Truck Drivers,43.956413785444354,47.38549356193647,53,Transport
"Bus Drivers, School",41.69059503424953,40.709030344812845,53,Transport
"Bus Drivers, Transit and Intercity",39.09946928562616,40.46786974607917,53,Transport
Shuttle Drivers and Chauffeurs,44.55842083988853,53.78792698841528,53,Transport
Taxi Drivers,41.99155394997992,44.69052454514393,53,Transport
Locomotive Engineers,45.31928125561432,52.79894895396596,53,Transport
"Rail Yard Engineers, Dinkey Operators, and Hostlers",38.47611400027894,46.67762755764611,53,Transport
"Railroad Brake, Signal, and Switch Operators and Locomotive Firers",36.9358793997746,45.62929433604851,53,Transport
Railroad Conductors and Yardmasters,54.54805530582576,49.095964810369445,53,Transport
Subway and Streetcar Operators,46.5829110065548,52.18551823330537,53,Transport
Sailors and Marine Oilers,32.619580479704005,34.23567097420337,53,Transport
"Captains, Mates, and Pilots of Water Vessels",48.14366852536586,53.69528388095136,53,Transport
Motorboat Operators,35.33252933129052,34.036100112284394,53,Transport
Ship Engineers,55.426364926174365,58.66358832751948,53,Transport
Bridge and Lock Tenders,47.93750413310079,56.13840083681229,53,Transport
Parking Attendants,34.26656929174558,40.82165817477579,53,Transport
Automotive and Watercraft Service Attendants,30.5577722561936,39.65347867784764,53,Transport
Aircraft Service Attendants,18.34286945689911,44.683100628830125,53,Transport
Traffic Technicians,68.36359918157444,69.69916601423081,53,Transport
Aviation Inspectors,66.16009180342371,63.95271729434525,53,Transport
Passenger Attendants,44.7055343063012,41.49103138216896,53,Transport
Conveyor Operators and Tenders,40.78696859638087,55.38966174536204,53,Transport
Crane and Tower Operators,41.43069501215455,54.83739564618048,53,Transport
Dredge Operators,35.35806451390178,42.7745777018541,53,Transport
Hoist and Winch Operators,18.101229680013866,24.166722521395123,53,Transport
Industrial Truck and Tractor Operators,43.43953198566224,55.25599185428668,53,Transport
Cleaners of Vehicles and Equipment,23.39265964254156,46.7714394554414,53,Transport
"Laborers and Freight, Stock, and Material Movers, Hand",37.73187789371994,56.615576311946725,53,Transport
Machine Feeders and Offbearers,48.6556610144669,67.69731743970773,53,Transport
"Packers and Packagers, Hand",45.64847978962924,65.25534452004268,53,Transport
Stockers and Order Fillers,49.87701376043171,63.93585659023119,53,Transport
Gas Compressor and Gas Pumping Station Operators,42.55200594395425,62.9127976896145,53,Transport
"Pump Operators, Except Wellhead Pumpers",42.695404687619565,54.42435441715888,53,Transport
Wellhead Pumpers,38.754858569316326,49.82972852147521,53,Transport
Refuse and Recyclable Material Collectors,35.86034638696334,49.77106377713877,53,Transport
"Tank Car, Truck, and Ship Loaders",58.994438955488114,72.78310454842558,53,Transport
